rnk,UserId,DisplayName,TagName,N
"3","7290","gung - Reinstate Monica","t-test","83"
"3","7290","gung - Reinstate Monica","regression-coefficients","42"
"3","7290","gung - Reinstate Monica","residuals","56"
"3","7290","gung - Reinstate Monica","multiple-regression","171"
"3","7290","gung - Reinstate Monica","confidence-interval","38"
"3","7290","gung - Reinstate Monica","references","42"
"3","7290","gung - Reinstate Monica","cross-validation","12"
"3","7290","gung - Reinstate Monica","model","2"
"3","7290","gung - Reinstate Monica","maximum-likelihood","2"
"3","7290","gung - Reinstate Monica","data-transformation","33"
"3","7290","gung - Reinstate Monica","standard-deviation","20"
"3","7290","gung - Reinstate Monica","multivariate-analysis","17"
"3","7290","gung - Reinstate Monica","neural-networks","9"
"3","7290","gung - Reinstate Monica","random-variable","4"
"3","7290","gung - Reinstate Monica","panel-data","11"
"3","7290","gung - Reinstate Monica","logistic","232"
"3","7290","gung - Reinstate Monica","chi-squared-test","91"
"3","7290","gung - Reinstate Monica","regularization","3"
"3","7290","gung - Reinstate Monica","econometrics","7"
"3","7290","gung - Reinstate Monica","inference","10"
"3","7290","gung - Reinstate Monica","descriptive-statistics","15"
"3","7290","gung - Reinstate Monica","spss","29"
"3","7290","gung - Reinstate Monica","normal-distribution","42"
"3","7290","gung - Reinstate Monica","linear-model","37"
"3","7290","gung - Reinstate Monica","distributions","53"
"3","7290","gung - Reinstate Monica","p-value","47"
"3","7290","gung - Reinstate Monica","estimation","7"
"3","7290","gung - Reinstate Monica","density-function","3"
"3","7290","gung - Reinstate Monica","random-forest","1"
"3","7290","gung - Reinstate Monica","missing-data","7"
"3","7290","gung - Reinstate Monica","deep-learning","1"
"3","7290","gung - Reinstate Monica","likelihood","1"
"3","7290","gung - Reinstate Monica","svm","1"
"3","7290","gung - Reinstate Monica","simulation","24"
"3","7290","gung - Reinstate Monica","","1100"
"3","7290","gung - Reinstate Monica","mean","31"
"3","7290","gung - Reinstate Monica","cox-model","5"
"3","7290","gung - Reinstate Monica","optimization","3"
"3","7290","gung - Reinstate Monica","variance","30"
"3","7290","gung - Reinstate Monica","bootstrap","13"
"3","7290","gung - Reinstate Monica","terminology","35"
"3","7290","gung - Reinstate Monica","modeling","13"
"3","7290","gung - Reinstate Monica","stochastic-processes","2"
"3","7290","gung - Reinstate Monica","mathematical-statistics","19"
"3","7290","gung - Reinstate Monica","statistical-significance","63"
"3","7290","gung - Reinstate Monica","nonparametric","27"
"3","7290","gung - Reinstate Monica","clustering","35"
"3","7290","gung - Reinstate Monica","predictive-models","22"
"3","7290","gung - Reinstate Monica","generalized-linear-model","166"
"3","7290","gung - Reinstate Monica","classification","18"
"3","7290","gung - Reinstate Monica","sample-size","21"
"3","7290","gung - Reinstate Monica","binomial-distribution","34"
"3","7290","gung - Reinstate Monica","poisson-distribution","19"
"3","7290","gung - Reinstate Monica","stata","7"
"3","7290","gung - Reinstate Monica","covariance","3"
"3","7290","gung - Reinstate Monica","sampling","10"
"4","35989","Tim","estimation","42"
"4","35989","Tim","","1609"
"4","35989","Tim","covariance","5"
"4","35989","Tim","correlation","36"
"4","35989","Tim","generalized-linear-model","42"
"4","35989","Tim","multiple-regression","31"
"4","35989","Tim","residuals","6"
"4","35989","Tim","r","189"
"4","35989","Tim","regularization","27"
"4","35989","Tim","nonparametric","14"
"4","35989","Tim","markov-chain-montecarlo","42"
"4","35989","Tim","mean","49"
"4","35989","Tim","experiment-design","4"
"4","35989","Tim","interaction","8"
"4","35989","Tim","distributions","175"
"4","35989","Tim","standard-deviation","27"
"4","35989","Tim","terminology","85"
"4","35989","Tim","logistic","72"
"4","35989","Tim","lme4-nlme","20"
"4","35989","Tim","random-forest","40"
"4","35989","Tim","python","50"
"4","35989","Tim","spss","6"
"4","35989","Tim","lasso","8"
"4","35989","Tim","p-value","18"
"4","35989","Tim","expected-value","21"
"4","35989","Tim","random-effects-model","12"
"4","35989","Tim","pca","9"
"4","35989","Tim","poisson-distribution","15"
"4","35989","Tim","arima","6"
"4","35989","Tim","multiple-comparisons","5"
"4","35989","Tim","boosting","16"
"4","35989","Tim","variance","27"
"4","35989","Tim","standard-error","4"
"4","35989","Tim","dataset","24"
"4","35989","Tim","stationarity","2"
"4","35989","Tim","data-visualization","20"
"4","35989","Tim","repeated-measures","4"
"4","35989","Tim","regression","260"
"4","35989","Tim","random-variable","32"
"4","35989","Tim","mixed-model","48"
"4","35989","Tim","probability","237"
"4","35989","Tim","cross-validation","37"
"4","35989","Tim","model","18"
"4","35989","Tim","regression-coefficients","24"
"4","35989","Tim","bootstrap","39"
"4","35989","Tim","neural-networks","185"
"4","35989","Tim","stata","2"
"4","35989","Tim","anova","7"
"4","35989","Tim","data-transformation","16"
"4","35989","Tim","machine-learning","373"
"4","35989","Tim","optimization","50"
"4","35989","Tim","predictive-models","44"
"4","35989","Tim","simulation","30"
"4","35989","Tim","confidence-interval","24"
"4","35989","Tim","linear-model","25"
"4","35989","Tim","cox-model","5"
"4","35989","Tim","econometrics","7"
"4","35989","Tim","references","45"
"4","35989","Tim","multilevel-analysis","13"
"4","35989","Tim","conditional-probability","41"
"4","35989","Tim","scikit-learn","31"
"4","35989","Tim","stochastic-processes","4"
"4","35989","Tim","interpretation","13"
"4","35989","Tim","bayesian","357"
"4","35989","Tim","sample-size","11"
"4","35989","Tim","model-selection","30"
"4","35989","Tim","least-squares","23"
"4","35989","Tim","density-function","34"
"4","35989","Tim","conv-neural-network","24"
"4","35989","Tim","classification","109"
"4","35989","Tim","maximum-likelihood","58"
"4","35989","Tim","survival","8"
"4","35989","Tim","deep-learning","15"
"4","35989","Tim","statistical-power","2"
"4","35989","Tim","prediction","18"
"4","35989","Tim","modeling","21"
"4","35989","Tim","inference","43"
"4","35989","Tim","hypothesis-testing","56"
"4","35989","Tim","categorical-data","24"
"4","35989","Tim","descriptive-statistics","21"
"4","35989","Tim","causality","4"
"4","35989","Tim","statistical-significance","39"
"4","35989","Tim","sampling","32"
"4","35989","Tim","clustering","26"
"4","35989","Tim","time-series","78"
"4","35989","Tim","t-test","20"
"4","35989","Tim","linear","16"
"4","35989","Tim","binomial-distribution","53"
"4","35989","Tim","chi-squared-test","8"
"4","35989","Tim","panel-data","4"
"4","35989","Tim","feature-selection","22"
"4","35989","Tim","autocorrelation","6"
"4","35989","Tim","mathematical-statistics","76"
"4","35989","Tim","forecasting","31"
"4","35989","Tim","normal-distribution","85"
"4","35989","Tim","svm","13"
"4","35989","Tim","missing-data","15"
"4","35989","Tim","multivariate-analysis","10"
"4","35989","Tim","binary-data","15"
"4","35989","Tim","self-study","56"
"4","35989","Tim","likelihood","39"
"5","173082","Ben","lme4-nlme","7"
"5","173082","Ben","r","152"
"5","173082","Ben","standard-error","15"
"5","173082","Ben","time-series","140"
"5","173082","Ben","feature-selection","5"
"5","173082","Ben","survival","20"
"5","173082","Ben","prediction","6"
"5","173082","Ben","multilevel-analysis","5"
"5","173082","Ben","conditional-probability","82"
"5","173082","Ben","probability","368"
"5","173082","Ben","interaction","5"
"5","173082","Ben","self-study","161"
"5","173082","Ben","bayesian","174"
"5","173082","Ben","model-selection","7"
"5","173082","Ben","correlation","51"
"5","173082","Ben","boosting","1"
"5","173082","Ben","experiment-design","14"
"5","173082","Ben","repeated-measures","4"
"5","173082","Ben","markov-chain-montecarlo","22"
"5","173082","Ben","causality","16"
"5","173082","Ben","multiple-comparisons","11"
"5","173082","Ben","least-squares","50"
"5","173082","Ben","categorical-data","19"
"5","173082","Ben","autocorrelation","21"
"5","173082","Ben","terminology","33"
"5","173082","Ben","confidence-interval","66"
"5","173082","Ben","multiple-regression","45"
"5","173082","Ben","maximum-likelihood","100"
"5","173082","Ben","t-test","24"
"5","173082","Ben","dataset","6"
"5","173082","Ben","lasso","8"
"5","173082","Ben","model","15"
"5","173082","Ben","hypothesis-testing","111"
"5","173082","Ben","stationarity","40"
"5","173082","Ben","statistical-power","5"
"5","173082","Ben","standard-deviation","28"
"5","173082","Ben","panel-data","9"
"5","173082","Ben","references","26"
"5","173082","Ben","data-transformation","20"
"5","173082","Ben","linear","21"
"5","173082","Ben","cross-validation","1"
"5","173082","Ben","data-visualization","20"
"5","173082","Ben","pca","7"
"5","173082","Ben","random-effects-model","3"
"5","173082","Ben","interpretation","13"
"5","173082","Ben","machine-learning","69"
"5","173082","Ben","generalized-linear-model","31"
"5","173082","Ben","regression","249"
"5","173082","Ben","residuals","25"
"5","173082","Ben","mixed-model","7"
"5","173082","Ben","regression-coefficients","16"
"5","173082","Ben","binary-data","7"
"5","173082","Ben","random-forest","1"
"5","173082","Ben","cox-model","2"
"5","173082","Ben","anova","17"
"5","173082","Ben","variance","101"
"5","173082","Ben","econometrics","26"
"5","173082","Ben","svm","2"
"5","173082","Ben","inference","74"
"5","173082","Ben","p-value","29"
"5","173082","Ben","logistic","20"
"5","173082","Ben","optimization","20"
"5","173082","Ben","estimation","72"
"5","173082","Ben","regularization","6"
"5","173082","Ben","normal-distribution","112"
"5","173082","Ben","spss","1"
"5","173082","Ben","random-variable","85"
"5","173082","Ben","likelihood","35"
"5","173082","Ben","distributions","221"
"5","173082","Ben","neural-networks","6"
"5","173082","Ben","linear-model","32"
"5","173082","Ben","python","12"
"5","173082","Ben","density-function","46"
"5","173082","Ben","chi-squared-test","26"
"5","173082","Ben","expected-value","66"
"5","173082","Ben","","1422"
"5","173082","Ben","arima","39"
"5","173082","Ben","multivariate-analysis","14"
"5","173082","Ben","descriptive-statistics","22"
"5","173082","Ben","simulation","18"
"5","173082","Ben","mean","40"
"5","173082","Ben","clustering","4"
"5","173082","Ben","binomial-distribution","51"
"5","173082","Ben","stochastic-processes","22"
"5","173082","Ben","forecasting","19"
"5","173082","Ben","sample-size","17"
"5","173082","Ben","modeling","23"
"5","173082","Ben","mathematical-statistics","187"
"5","173082","Ben","covariance","24"
"5","173082","Ben","nonparametric","12"
"5","173082","Ben","scikit-learn","2"
"5","173082","Ben","bootstrap","5"
"5","173082","Ben","missing-data","4"
"5","173082","Ben","poisson-distribution","38"
"5","173082","Ben","predictive-models","12"
"5","173082","Ben","sampling","63"
"5","173082","Ben","statistical-significance","41"
"5","173082","Ben","classification","12"
"5","173082","Ben","stata","1"
"6","1352","Stephan Kolassa","poisson-distribution","19"
"6","1352","Stephan Kolassa","spss","11"
"6","1352","Stephan Kolassa","standard-error","10"
"6","1352","Stephan Kolassa","regularization","17"
"6","1352","Stephan Kolassa","stationarity","6"
"6","1352","Stephan Kolassa","optimization","13"
"6","1352","Stephan Kolassa","autocorrelation","18"
"6","1352","Stephan Kolassa","random-variable","12"
"6","1352","Stephan Kolassa","variance","22"
"6","1352","Stephan Kolassa","data-visualization","56"
"6","1352","Stephan Kolassa","categorical-data","27"
"6","1352","Stephan Kolassa","cox-model","1"
"6","1352","Stephan Kolassa","arima","215"
"6","1352","Stephan Kolassa","regression","253"
"6","1352","Stephan Kolassa","neural-networks","43"
"6","1352","Stephan Kolassa","svm","8"
"6","1352","Stephan Kolassa","logistic","66"
"6","1352","Stephan Kolassa","survival","4"
"6","1352","Stephan Kolassa","covariance","2"
"6","1352","Stephan Kolassa","experiment-design","11"
"6","1352","Stephan Kolassa","simulation","20"
"6","1352","Stephan Kolassa","classification","103"
"6","1352","Stephan Kolassa","multivariate-analysis","8"
"6","1352","Stephan Kolassa","causality","4"
"6","1352","Stephan Kolassa","descriptive-statistics","12"
"6","1352","Stephan Kolassa","conditional-probability","9"
"6","1352","Stephan Kolassa","data-transformation","14"
"6","1352","Stephan Kolassa","forecasting","434"
"6","1352","Stephan Kolassa","boosting","19"
"6","1352","Stephan Kolassa","conv-neural-network","3"
"6","1352","Stephan Kolassa","panel-data","4"
"6","1352","Stephan Kolassa","likelihood","2"
"6","1352","Stephan Kolassa","statistical-power","20"
"6","1352","Stephan Kolassa","random-effects-model","1"
"6","1352","Stephan Kolassa","pca","7"
"6","1352","Stephan Kolassa","regression-coefficients","12"
"6","1352","Stephan Kolassa","inference","15"
"6","1352","Stephan Kolassa","sampling","11"
"6","1352","Stephan Kolassa","terminology","25"
"6","1352","Stephan Kolassa","missing-data","10"
"6","1352","Stephan Kolassa","normal-distribution","50"
"6","1352","Stephan Kolassa","binomial-distribution","17"
"6","1352","Stephan Kolassa","scikit-learn","14"
"6","1352","Stephan Kolassa","mathematical-statistics","47"
"6","1352","Stephan Kolassa","time-series","488"
"6","1352","Stephan Kolassa","model-selection","35"
"6","1352","Stephan Kolassa","chi-squared-test","6"
"6","1352","Stephan Kolassa","modeling","36"
"6","1352","Stephan Kolassa","multiple-regression","41"
"6","1352","Stephan Kolassa","dataset","23"
"6","1352","Stephan Kolassa","r","338"
"6","1352","Stephan Kolassa","statistical-significance","48"
"6","1352","Stephan Kolassa","nonparametric","10"
"6","1352","Stephan Kolassa","correlation","34"
"6","1352","Stephan Kolassa","feature-selection","12"
"6","1352","Stephan Kolassa","least-squares","16"
"6","1352","Stephan Kolassa","mean","26"
"6","1352","Stephan Kolassa","econometrics","12"
"6","1352","Stephan Kolassa","","1323"
"6","1352","Stephan Kolassa","prediction","55"
"6","1352","Stephan Kolassa","probability","90"
"6","1352","Stephan Kolassa","stochastic-processes","5"
"6","1352","Stephan Kolassa","lasso","8"
"6","1352","Stephan Kolassa","interaction","16"
"6","1352","Stephan Kolassa","multilevel-analysis","8"
"6","1352","Stephan Kolassa","estimation","20"
"6","1352","Stephan Kolassa","self-study","25"
"6","1352","Stephan Kolassa","p-value","24"
"6","1352","Stephan Kolassa","binary-data","21"
"6","1352","Stephan Kolassa","sample-size","16"
"6","1352","Stephan Kolassa","model","13"
"6","1352","Stephan Kolassa","mixed-model","12"
"6","1352","Stephan Kolassa","residuals","11"
"6","1352","Stephan Kolassa","bootstrap","11"
"6","1352","Stephan Kolassa","markov-chain-montecarlo","1"
"6","1352","Stephan Kolassa","hypothesis-testing","70"
"6","1352","Stephan Kolassa","random-forest","51"
"6","1352","Stephan Kolassa","multiple-comparisons","3"
"6","1352","Stephan Kolassa","confidence-interval","40"
"6","1352","Stephan Kolassa","lme4-nlme","7"
"6","1352","Stephan Kolassa","standard-deviation","14"
"6","1352","Stephan Kolassa","linear","12"
"6","1352","Stephan Kolassa","bayesian","14"
"6","1352","Stephan Kolassa","t-test","23"
"6","1352","Stephan Kolassa","clustering","22"
"6","1352","Stephan Kolassa","references","28"
"6","1352","Stephan Kolassa","repeated-measures","3"
"6","1352","Stephan Kolassa","anova","18"
"6","1352","Stephan Kolassa","machine-learning","210"
"6","1352","Stephan Kolassa","predictive-models","90"
"6","1352","Stephan Kolassa","density-function","10"
"6","1352","Stephan Kolassa","interpretation","15"
"6","1352","Stephan Kolassa","cross-validation","39"
"6","1352","Stephan Kolassa","deep-learning","4"
"6","1352","Stephan Kolassa","maximum-likelihood","2"
"6","1352","Stephan Kolassa","python","73"
"6","1352","Stephan Kolassa","expected-value","17"
"6","1352","Stephan Kolassa","linear-model","13"
"6","1352","Stephan Kolassa","generalized-linear-model","19"
"6","1352","Stephan Kolassa","distributions","95"
"7","28666","amoeba","sampling","1"
"7","28666","amoeba","distributions","2"
"7","28666","amoeba","interpretation","2"
"7","28666","amoeba","cross-validation","17"
"7","28666","amoeba","bootstrap","2"
"7","28666","amoeba","inference","3"
"7","28666","amoeba","probability","4"
"7","28666","amoeba","multiple-regression","7"
"7","28666","amoeba","random-effects-model","1"
"7","28666","amoeba","multiple-comparisons","12"
"7","28666","amoeba","logistic","3"
"7","28666","amoeba","expected-value","1"
"7","28666","amoeba","least-squares","4"
"7","28666","amoeba","mixed-model","8"
"7","28666","amoeba","normal-distribution","3"
"7","28666","amoeba","anova","15"
"7","28666","amoeba","correlation","13"
"7","28666","amoeba","hypothesis-testing","32"
"7","28666","amoeba","prediction","1"
"7","28666","amoeba","standard-error","1"
"7","28666","amoeba","random-forest","1"
"7","28666","amoeba","mathematical-statistics","4"
"7","28666","amoeba","poisson-distribution","1"
"7","28666","amoeba","r","43"
"7","28666","amoeba","regression-coefficients","2"
"7","28666","amoeba","t-test","3"
"7","28666","amoeba","statistical-significance","16"
"7","28666","amoeba","conditional-probability","1"
"7","28666","amoeba","python","7"
"7","28666","amoeba","linear","4"
"7","28666","amoeba","dataset","1"
"7","28666","amoeba","residuals","2"
"7","28666","amoeba","deep-learning","2"
"7","28666","amoeba","p-value","23"
"7","28666","amoeba","classification","13"
"7","28666","amoeba","mean","4"
"7","28666","amoeba","machine-learning","20"
"7","28666","amoeba","statistical-power","3"
"7","28666","amoeba","descriptive-statistics","1"
"7","28666","amoeba","confidence-interval","4"
"7","28666","amoeba","econometrics","1"
"7","28666","amoeba","bayesian","6"
"7","28666","amoeba","maximum-likelihood","2"
"7","28666","amoeba","generalized-linear-model","1"
"7","28666","amoeba","spss","5"
"7","28666","amoeba","scikit-learn","5"
"7","28666","amoeba","data-visualization","5"
"7","28666","amoeba","data-transformation","6"
"7","28666","amoeba","multivariate-analysis","11"
"7","28666","amoeba","panel-data","1"
"7","28666","amoeba","neural-networks","4"
"7","28666","amoeba","terminology","18"
"7","28666","amoeba","random-variable","1"
"7","28666","amoeba","linear-model","2"
"7","28666","amoeba","pca","172"
"7","28666","amoeba","categorical-data","3"
"7","28666","amoeba","nonparametric","3"
"7","28666","amoeba","chi-squared-test","3"
"7","28666","amoeba","likelihood","4"
"7","28666","amoeba","binary-data","1"
"7","28666","amoeba","model-selection","4"
"7","28666","amoeba","optimization","5"
"7","28666","amoeba","feature-selection","5"
"7","28666","amoeba","references","11"
"7","28666","amoeba","estimation","3"
"7","28666","amoeba","time-series","5"
"7","28666","amoeba","predictive-models","1"
"7","28666","amoeba","covariance","2"
"7","28666","amoeba","self-study","1"
"7","28666","amoeba","standard-deviation","4"
"7","28666","amoeba","clustering","7"
"7","28666","amoeba","","293"
"7","28666","amoeba","regularization","16"
"7","28666","amoeba","missing-data","1"
"7","28666","amoeba","regression","40"
"7","28666","amoeba","repeated-measures","6"
"7","28666","amoeba","sample-size","1"
"7","28666","amoeba","variance","16"
"7","28666","amoeba","lme4-nlme","5"
"8","686","Peter Flom","interaction","116"
"8","686","Peter Flom","dataset","33"
"8","686","Peter Flom","mathematical-statistics","34"
"8","686","Peter Flom","logistic","232"
"8","686","Peter Flom","econometrics","17"
"8","686","Peter Flom","chi-squared-test","73"
"8","686","Peter Flom","model-selection","46"
"8","686","Peter Flom","pca","66"
"8","686","Peter Flom","feature-selection","34"
"8","686","Peter Flom","multilevel-analysis","26"
"8","686","Peter Flom","terminology","22"
"8","686","Peter Flom","poisson-distribution","13"
"8","686","Peter Flom","random-variable","6"
"8","686","Peter Flom","mean","56"
"8","686","Peter Flom","binary-data","30"
"8","686","Peter Flom","spss","92"
